State,Date of update,Link,UI for work closures,UI for work closures notes,UI/DI for quarantine,UI/DI for quarantine notes,UI/DI for illness,UI/DI for caretaking,UI/DI for illness/family illness,UI/DI for illness/family notes,UI for school closures,UI for school closures notes,UI/DI for 1099 or gig economy,UI/DI for 1099 or gig economy notes,Date,Link,Emergency Worker Classification Expanded,Emergency Worker Classification Expanded Notes,Date,Link,New sick pay law in place,Sick pay notes,Reimbursement for employers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FEDERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,3/18,https://www.labor.alabama.gov/Coronavirus%20Unemployment%20Benefits%20FAQ.pdf,Yes,,Yes,,No,Yes,Yes,Care for family member only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR,3/18,https://www.thv11.com/article/news/health/coronavirus/arkansas-to-make-it-easier-to-apply-for-unemployment/91-7bc702a3-5c43-4f20-9bb1-be55633f252a,Yes,,,,,,Yes,One week waiting period waived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
AZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No
CA,3/18,https://www.edd.ca.gov/about_edd/coronavirus-2019.htm,Yes,,Yes,,,Yes,Yes,"may use sick leave for illness, may qualify for CA Paid Family Leave if caring for family",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA - Bay Area,,,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA - LA,,,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA - SF,,,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO,3/18,https://www.colorado.gov/pacific/cdle/unemployment-insurance-worker-faqs,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT,3/18,https://www.ctdol.state.ct.us/DOLCOVIDFAQ.PDF,Yes,,Yes,,Maybe,Maybe,Yes,"Case by case, unlikley if caretaking, maybe if sick",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,3/18,https://laborfiles.delaware.gov/c19/UI-FAQ.pdf,Yes,,Yes,,Yes,Yes,Yes,Yes for self and minor child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IA,3/18,https://www.iowaworkforcedevelopment.gov/updates-and-resources-about-covid-19,Yes,,Yes,,,,Yes,"Must use PTO first. Yes for Illness, maybe for caretaking",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,,,,,,,Yes,Maybe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL,3/18,https://www2.illinois.gov/ides/Pages/COVID-19-and-Unemployment-Benefits.aspx,Yes,,Yes,,Yes,Yes,Yes,Yes for self or child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL - Chicago,,,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IN,3/18,https://www.in.gov/dwd/19.htm,Yes,,Yes,,,Yes,Yes,Yes for child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KS,3/19,https://www.dol.ks.gov/docs/default-source/default-document-library/ui-covid19-faqs.pdf?sfvrsn=3b4c881f_12,Yes,Must not be working but eligible to work,Yes,may use sick pay if quarantined,,Yes,Yes,Yes if caretaking,Yes,May qualify TEFAP and child care assistance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY,3/19,https://www.kentucky.com/news/coronavirus/article241228426.html,Yes,Waiting period waived,Yes,,,,Yes,Waiting period waived,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA,3/19,http://www.laworks.net/Downloads/PR/COVID_19_Information.pdf,Yes,Week waiting period waived,Yes,,,,Yes,Must use any sick/paid leave time before applying for UI ,,,,,,,,,,,yes ,may use sick pay if quarantined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LA - New Orleans,3/19,http://www.laworks.net/Downloads/PR/COVID_19_Information.pdf,Yes,Week waiting period waived,Yes,,,,Yes,Must use any sick/paid leave time before applying for UI ,,,,,,,,,,,Yes,Requires employers to provide accrued paid sick leave to employees.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA,3/19,https://www.mass.gov/resource/information-on-unemployment-and-coronavirus-covid-19,Yes,One week waiting period waived,Yes,May receive benefits if asked to quarantine,,Maybe,Yes,May receive benefits to care for family member,Yes,EEC is establishing a process to approve Exempt Emergency Child Care Programs,,,,,,,,,yes,Use sick/employment paid leave before filing for UI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MA - Boston,3/19,https://www.mass.gov/resource/information-on-unemployment-and-coronavirus-covid-19,Yes,One week waiting period waived,Yes,May receive benefits if asked to quarantine,,Maybe,Yes,May receive benefits to care for family member,Yes,EEC is establishing a process to approve Exempt Emergency Child Care Programs,,,,,,,,,yes,Use sick/employment paid leave before filing for UI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MI,3/19,https://www.michiganradio.org/post/because-coronavirus-whitmer-expands-unemployment-benefits-michigan-workers,Yes,Eligibility extended to april 14th ,Yes,Will receive 14 days of pay if forced to quarantine,,Yes,Yes,Yes if caring for family member,,,,,,,,,,,yes,Don't have to use all sick pay before applying for UI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MN - Minn/St. Paul,3/19,https://www.uimn.org/applicants/needtoknow/news-updates/covid-19.jsp,Yes,Full access to benefits,Yes,Will receive 14 days of pay if forced to quarantine,,,,,,,,,,,,,,,yes,Don't have to use all sick pay before applying for UI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO,3/19,https://labor.mo.gov/coronavirus,Yes,If unemployed due to no fault of their own,Yes,Eligible for pay if forced to quarantine for suspicious of having virus,No,,No,"Won't receive UI if ill, counts as unavailable for work",No,Won't receive pay if childcare is lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MO - St. Louis,3/19,https://www.mo.gov/work/unemployment/,Yes,St. Louis Claims Center: [phone],Yes,Eligible for pay if forced to quarantine for suspicious of having virus,No,,No,"Won't receive UI if ill, counts as unavailable for work",No,Won't receive pay if childcare is lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,3/19,https://www.natlawreview.com/article/state-and-federal-government-pressed-to-meet-unemployment-demands-due-to-coronavirus,Yes,Temp UI for employees out of work because of coronavirus/caring for sick family member/child whose school closed,Yes,If diagnosed with covid-19 or asked to quarantine,Yes,Yes,Yes,"Yes for self or caring for child, may use private short term disability insurance if signed up",Yes,Requires school districts to provide school meals or meal vouchers to students eligible for free and reduced price school meals during school closures due to COVID-19 epidemic.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM,3/19,https://www.dws.state.nm.us/Portals/0/DM/UI/COVID-19%20UI%20Fact%20Sheet.pdf,Yes,If out of work or asked to quarantine,Yes,If asked to quarantine,,Yes,Yes,Yes if caring for family member,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV,3/19,https://news3lv.com/news/local/governor-sisolak-waives-requirements-to-apply-for-unemployment-benefits,Yes,Requirements waived,Yes,Offering pay for worked missed from quarantine,,,Yes,,,,,,,,,,,,Yes,can use Sick leave if their workplace or child’s school or daycare is closed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NV - Las Vegas,3/19,https://news3lv.com/news/local/governor-sisolak-waives-requirements-to-apply-for-unemployment-benefits,Yes,Requirements waived,Yes,Offering pay for worked missed from quarantine,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY,3/19,https://www.natlawreview.com/article/state-and-federal-government-pressed-to-meet-unemployment-demands-due-to-coronavirus,Yes,7 day waiting period waived,Yes,bill signed guaranteeing job protection/pay for those who are quarantined,,,Yes,May use private short term disability if signed up for it,,,,,,,,,,,yes,new bill introduced that requires 7at least 7 days paid leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NY - NYC,3/19,https://coronavirus.health.ny.gov/home,Yes,,Yes,bill signed guaranteeing job protection/pay for those who are quarantined,,,Yes,May use private short term disability if signed up for it,,,,,,,,,,,yes,new bill introduced that requires 7at least 7 days paid leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OH,3/19,http://jfs.ohio.gov/ouio/CoronavirusAndUI.stm,Yes,Waiting period waived,Yes,will recevie benefits if quarantined,Maybe,No,No,"May qailify if ill, unlikley if caretaking",,,,,,,,,,,yes,eligible for sick pay while sick at home/quarantined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OR,3/18,https://www.oregon.gov/employ/Pages/COVID-19.aspx,Yes,,Yes,,Yes,Yes,Yes,"Generally yes, case by case if severely ill and hospitalized",,,,,,,,,,,yes,eligible for sick pay while sick at home/quarantined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA,,,Yes,,Yes,,Maybe,Maybe,Yes,"Unclear on unemployment website, maybe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PA - Philly,3/18,https://www.uc.pa.gov/Pages/covid19.aspx,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX - Austin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX - Dallas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA,3/18,https://esd.wa.gov/newsroom/covid-19,Yes,,Yes,,Yes,Yes,Yes,"UI for mild illness, WA Paid Family and Medical Leave for severe illness or caretaking",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WA - Seattle,,,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WI,3/18,https://dwd.wisconsin.gov/covid19/public/ui.htm,Yes,,Yes,,Yes,Yes,Yes,"Generally yes, not eligible for UI if severely ill, may be eligible for Disaster Unemployment Assistance if severely ill/national disaster",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,